bill_amount,tip,sex,smoker,day,time,size,tip_percent
38.73,3.0,Male,Yes,Sat,Dinner,4,7.74593338497289
24.27,2.03,Male,Yes,Sat,Dinner,2,8.364235681911826
30.06,2.0,Male,Yes,Sat,Dinner,3,6.653359946773121
25.89,5.16,Male,Yes,Sat,Dinner,4,19.930475086906142
48.33,9.0,Male,No,Sat,Dinner,4,18.6219739292365
28.17,6.5,Female,Yes,Sat,Dinner,3,23.074192403265883
28.15,3.0,Male,Yes,Sat,Dinner,5,10.657193605683837
30.14,3.09,Female,Yes,Sat,Dinner,4,10.252156602521566
20.45,3.0,Male,No,Sat,Dinner,4,14.66992665036675
22.12,2.88,Female,Yes,Sat,Dinner,2,13.019891500904157
24.01,2.0,Male,Yes,Sat,Dinner,4,8.329862557267804
32.83,1.17,Male,Yes,Sat,Dinner,2,3.563813585135547
35.83,4.67,Female,No,Sat,Dinner,3,13.033770583310075
29.03,5.92,Male,No,Sat,Dinner,3,20.39269720978298
27.18,2.0,Female,Yes,Sat,Dinner,2,7.358351729212656
22.67,2.0,Male,Yes,Sat,Dinner,2,8.822232024702249
